  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
CLIP F: Ant 11  0 0
CLIP F: Ant 12  0 0
CLIP F: Ant 13  0 0
CLIP F: Ant 14  0 0
CLIP F: Ant 15  0 0
CLIP F: Ant 16  0 0
CLIP F: Ant 17  0 0
CLIP F: Ant 18  0 0
CLIP F: Ant 19  0 0
CLIP F: Ant 20  0 0
CLIP F: Ant 21  0 0
CLIP F: Ant 22  0 0
CLIP F: Ant 23  0 0
CLIP F: Ant 24  0 0
CLIP F: Ant 25  0 0
CLIP F: Ant 26  0 0
CLIP F: Ant 27 12 0
CLIP F: Ant 28 34 0
CLIP F: Ant 29  027
CLIP F: Ant 30  0 0
CLIP F: Fully flagged        0 of     16646 spectra for corr,IF 2  1
CLIP F: Partly flagged    1163 of     16646 spectra for corr,IF 2  1
CLIP F: Visibilities per baseline (tens of percent of       41):
CLIP F: Ant  1  010101010101010101010101010101010101010101010 010101010
CLIP F: Ant  2  0 0101010101010101010101010101010101010101010 010101010
CLIP F: Ant  3  0 0 01010101010101010101010101010101010101010 010101010
CLIP F: Ant  4  0 0 0 010101010101010101010101010101010101010 010101010
CLIP F: Ant  5  0 0 0 0 0101010101010101010101010101010101010 010101010
CLIP F: Ant  6  0 0 0 0 0 01010101010101010101010101010101010 010101010
CLIP F: Ant  7  0 0 0 0 0 0 010101010101010101010101010101010 010101010
CLIP F: Ant  8  0 0 0 0 0 0 0 0101010101010101010101010101010 010101010
CLIP F: Ant  9  0 0 0 0 0 0 0 0 01010101010101010101010101010 010101010
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 010101010101010101010101010 010101010
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 0101010101010101010101010 010101010
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 01010101010101010101010 010101010
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 010101010101010101010 010101010
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010101010 010101010
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010101010 010101010
  0 0 0 0 0 0 0 0 0 010101010101010101010101010 010101010
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010101010 010101010
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010101010 010101010
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010101010 010101010
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010 010101010
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010 010101010
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010 010101010
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 010101010
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010101010
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0101010
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 01010
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1 1010
CLIP F: Ant  2 1010
CLIP F: Ant  3 1010
CLIP F: Ant  4 1010
CLIP F: Ant  5 1010
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  6 1010
CLIP F: Ant  7 1010
CLIP F: Ant  8 1010
CLIP F: Ant  9 1010
CLIP F: Ant 10 1010
CLIP F: Ant 11 1010
CLIP F: Ant 12 1010
CLIP F: Ant 13 1010
CLIP F: Ant 14 1010
CLIP F: Ant 15 1010
CLIP F: Ant 16 1010
CLIP F: Ant 17 1010
CLIP F: Ant 18 1010
CLIP F: Ant 19 1010
CLIP F: Ant 20 1010
CLIP F: Ant 21 1010
CLIP F: Ant 22 1010
CLIP F: Ant 23 1010
CLIP F: Ant 24  0 0
CLIP F: Ant 25 1010
CLIP F: Ant 26 1010
CLIP F: Ant 27 1010
CLIP F: Ant 28 1010
CLIP F: Ant 29  010
CLIP F: Ant 30  0 0
CLIP F: Visibility spectra partly flagged (percent):
CLIP F: Ant  1  05129152212542429 52417 7** 0 0 0 0 020 012 0 0 0 0 0 0
CLIP F: Ant  2  0 024 7 520272932 5 510 715 0 0 0 0 0 2 2 0 0 0 0 0 0 0
CLIP F: Ant  3  0 0 0202920493239 510 7 520 0 0 0 0 0 2 2 2 0 0 0 0 0 0
CLIP F: Ant  4  0 0 0 012103215 7 51015 732 0 0 0 0 0 7 2 5 0 0 7 0 2 0
CLIP F: Ant  5  0 0 0 0 017 7 210 72737 2 5 0 0 0 0 0 0 0 0 2 0 0 2 0 0
CLIP F: Ant  6  0 0 0 0 0 0202237 5 515 512 0 0 0 0 0 2 2 0 0 0 0 0 0 0
CLIP F: Ant  7  0 0 0 0 0 0 0541241 75134** 0 0 0 0 0933490 0 0 0 0 0 0
CLIP F: Ant  8  0 0 0 0 0 0 0 029 5 522 554 0 0 0 2 0 2 2 2 0 0 0 0 0 0
CLIP F: Ant  9  0 0 0 0 0 0 0 0 0 5 510 524 0 0 0 0 0 2 2 0 0 0 0 0 0 0
CLIP F: Ant 10  0 0 0 0 0 0 0 0 0 0 5 7 539 0 0 0 0 0 5 5 0 0 0 0 0 0 0
CLIP F: Ant 11  0 0 0 0 0 0 0 0 0 0 010 580 0 2 0 0 0 7 5 0 0 0 0 0 0 0
CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 737 0 0 0 0 0 5 5 0 0 0 0 0 0 0
CLIP F: Ant 13  0 0 0 0 0 0 0 0 0 0 0 0 090 0 0 0 0 0 5 710 0 0 2 2 0 0
CLIP F: Ant 14  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 090****17 012 0 0 0

CLIP F: Ant 12  0 0 0 0 0 0 0 0 0 0 0 0 737 0 0 0 0 0 5 5 0 0 0 0 0 0 0
C
CLIP F: Ant 15  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 16  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 17  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 18  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 19  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 20  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 217 0 0 0 0 0 0
CLIP F: Ant 21  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 024 0 0 0 0 0 0
CLIP F: Ant 22  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0
CLIP F: Ant 23  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0
CLIP F: Ant 24  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 25  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 0
CLIP F: Ant 27  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 056
CLIP F: Ant 28  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 29  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant 30  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
CLIP F: Ant  1  0 0
CLIP F: Ant  2  2 0
CLIP F: Ant  3  0 0
CLIP F: Ant  4  0 0
CLIP F: Ant  5  0 0
CLIP F: Ant  6  0 0
LIP F: Ant 26  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 010 0
CLIP F: Ant  7  0 0
CLIP F: Ant  8  0 0
CLIP F: Ant  9  0 0
CLIP F: Ant 10  0 0
CLIP F: Ant 11  2 0
CLIP F: Ant 12  0 0
CLIP F: Ant 13  0 0
CLIP F: Ant 14  0 0
CLIP F: Ant 15  0 0
CLIP F: Ant 16  0 0
CLIP F: Ant 17  0 0
CLIP F: Ant 18  0 0
CLIP F: Ant 19  0 0
CLIP F: Ant 20  0 0
CLIP F: Ant 21  0 0
CLIP F: Ant 22  0 0
CLIP F: Ant 23  0 0
CLIP F: Ant 24  0 0
CLIP F: Ant 25  0 0
CLIP F: Ant 26  0 0
CLIP F: Ant 27  0 0
CLIP F: Ant 28 51 2
CLIP F: Ant 29  022
CLIP F: Ant 30  0 0
CLIP F: Flagged     25448 correlators
CLIP F: Appears to have ended successfully
CLIP F: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      1  IO=       117
*** calling AIPSTask UVCOP
UVCOP6: Task UVCOP  (release of 31DEC13) begins
UVCOP6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP6: Create 1459+716    .FLAG  . 100 (UV)  on disk  1  cno   11
UVCOP6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
M:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVCOP6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVCOP6: Applying flag table version   1 to the data
UVCOP6: Copied from the beginning
UVCOP6:         to  the end
UVCOP6: Copied    16646. vis records
UVCOP6: Dropped       0. flagged vis records
UVCOP6: Updating tables for IF/FREQID/channel selection
UVCOP6: Copied AN file from vol/cno/vers  1    8   1 to  1   11   1
UVCOP6: WARNING: NO FG TABLES ARE COPIED SINCE HIGHEST WAS APPLIED
UVCOP6: Appears to have ended successfully
UVCOP6: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=       197
*** calling AIPSTask SPLAT
SPLAT8: Task SPLAT  (release of 31DEC13) begins
SPLAT8: Output file will have   42 channels/IF
SPLAT8: Each  6 channels will be averaged
SPLAT8: Every  6 channels will be output
SPLAT8: Nothing to assemble because the data are single source
SPLAT8: UVGET: doing no flagging this time
SPLAT8: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT8: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT8: Create 1459+716    .FAVG  . 100 (UV)  on disk  1  cno    8
SPLAT8:     16646 Visibilities written
SPLAT8: New NX table written
SPLAT8: Updating FREQ in AN tables
SPLAT8: Reformatted AN file from vol/cno/vers  1   11   1 to  1    8   1
SPLAT8: Appears to have ended successfully
SPLAT8: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=       123
*** calling AIPSTask SPLAT
SPLATF: Task SPLAT  (release of 31DEC13) begins
SPLATF: Nothing to assemble because the data are single source
SPLATF: UVGET: doing no flagging this time
SPLATF: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLATF: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLATF: Create 1459+716    .TEMP  . 100 (UV)  on disk  1  cno   11
SPLATF:     16646 Visibilities written
SPLATF: New NX table written
SPLATF: Copied AN file from vol/cno/vers  1    8   1 to  1   11   1
SPLATF: Appears to have ended successfully
SPLATF: ishwar2 31DEC13 TST: Cpu=      0.1  Real=      0  IO=        21
*** calling AIPSTask UVSRT
UVSRT6: Task UVSRT  (release of 31DEC13) begins
UVSRT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
UVSRT6: Create 1459+716    .TAVG  . 100 (UV)  on disk  1  cno   12
UVSRT6: Copied FQ file from vol/cno/vers  1   11   1 to  1   12   1
UVSRT6: Copied AN file from vol/cno/vers  1   11   1 to  1   12   1
UVSRT6: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
UVSRT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
